user_id,pagerank,in_degree,out_degree,betweenness,is_fraudster,pagerank_norm,betweenness_norm,device_risk,account_age_days,age_risk,avg_txn_amount,amount_risk,txn_count,volume_risk,risk_score
U0022,0.0012478844383448486,2,7,0.0042008336682464896,True,0.05202591010494766,0.06906782936903336,0.0,26,0.7111111111111111,2310.119090909091,0.7240476363636364,11.0,0.26666666666666666,0.3553086586908708
U0010,0.0014649129791778868,4,5,0.0030886052033455716,True,0.06107410960855214,0.05078117202912864,0.0,12,0.8666666666666667,2026.94375,0.6107775,8.0,0.06666666666666667,0.35108159741521733
U0002,0.001135915221232466,2,7,0.002324968414887708,True,0.047357769173775655,0.038225870017578115,0.0,4,0.9555555555555556,1758.135,0.503254,8.0,0.06666666666666667,0.35048553751512324
U0005,0.001184809044113412,1,7,0.0033537908690185222,True,0.049396215648246686,0.05514121095336871,0.0,29,0.6777777777777778,2129.375555555556,0.6517502222222223,9.0,0.13333333333333333,0.318354693552303
U0026,0.0010978770675148823,1,9,0.0040360532822844375,True,0.04577190953400482,0.06635859961137405,0.0,54,0.4,2788.211818181818,0.9152847272727272,11.0,0.26666666666666666,0.3153301375784811
U0107,0.005358717726623462,5,6,0.053818597777026266,False,0.2234118466072725,0.884856202767936,0.0,4,0.9555555555555556,271.3755555555556,0.0,9.0,0.13333333333333333,0.30763562469098266
U0029,0.0012325006219374964,3,5,0.00567661137175375,True,0.05138453897723211,0.09333176616399111,0.0,76,0.15555555555555556,3456.6089999999995,1.1826435999999998,10.0,0.2,0.30265342414595003
U0018,0.0008883420738379807,0,4,0.0,True,0.03703612566660256,0.0,0.0,65,0.2777777777777778,2985.4871428571428,0.9941948571428572,7.0,0.0,0.270135222156346
U0028,0.0013950581110499293,3,4,0.0029117457871074438,True,0.058161770149909274,0.047873345405243115,0.0,58,0.35555555555555557,2635.658,0.8542632,5.0,0.0,0.2650432846666465
U0019,0.001039880237481699,1,8,0.0018881786679106614,True,0.043353946962341995,0.031044409836854824,0.0,78,0.13333333333333333,2940.438181818182,0.9761752727272728,11.0,0.26666666666666666,0.2589549723854144
U0189,0.002634835752870597,1,1,0.003719636341076877,False,0.10984969746234327,0.0611562438337606,0.0,3,0.9666666666666667,63.81,0.0,1.0,0.0,0.25021696373147184
U0148,0.0028183432852738775,4,4,0.01632667121665143,False,0.11750036293346403,0.2684342753867452,0.0,8,0.9111111111111111,353.28,0.0,4.0,0.0,0.24707450969378825
U0145,0.007316645810657252,5,6,0.04716197996995925,False,0.30504039117587217,0.7754117021802025,0.0,22,0.7555555555555555,216.21285714285713,0.0,7.0,0.0,0.24291149355669261
U0021,0.000972158858948967,1,10,0.002297119717555228,True,0.04053055543387628,0.03776799683634539,0.0,72,0.2,1945.2733333333333,0.5781093333333334,12.0,0.3333333333333333,0.2028701276135111
U0025,0.0009709801579393532,1,5,0.0009881357243166288,True,0.04048141387005638,0.016246391785617955,0.0,70,0.2222222222222222,2267.2383333333332,0.7068953333333333,6.0,0.0,0.19977101250500592
U0023,0.001181780772897299,2,5,0.0032480322890708147,True,0.04926996311938924,0.05340238572699678,0.0,84,0.06666666666666667,2451.175,0.7804700000000001,8.0,0.06666666666666667,0.18456095077565265
U0049,0.0037059922375165693,3,2,0.01937487717714609,False,0.15450759146768778,0.3185512249704683,0.0,47,0.4777777777777778,322.8333333333333,0.0,3.0,0.0,0.14309738526635224
U0167,0.010744022428487652,5,2,0.016033200129819597,False,0.4479321384690361,0.263609182904922,0.0,56,0.37777777777777777,188.262,0.0,5.0,0.0,0.13002151051314237
U0150,0.00740744740984524,5,5,0.03545310803381458,False,0.3088260268417881,0.5829007786693763,0.0,61,0.32222222222222224,324.7742857142857,0.0,7.0,0.0,0.1251418958311138
U0094,0.006575947178522594,6,4,0.022062455321553848,False,0.27415971082905444,0.3627389275441295,0.0,66,0.26666666666666666,232.18499999999997,0.0,6.0,0.0,0.09851159858532586
U0173,0.02398582621289262,6,5,0.051710092396478884,False,1.0,0.8501893005889396,0.0,195,0.0,185.406,0.0,5.0,0.0,0.09250946502944699
U0073,0.0035137512256030842,2,5,0.02410358543486304,False,0.14649281598289945,0.3962980821118659,0.0,68,0.24444444444444444,211.79833333333332,0.0,6.0,0.0,0.08825065601584937
U0053,0.017313271763443393,7,5,0.054337272994955325,False,0.7218126075697713,0.8933839794615617,0.0,390,0.0,289.5525,0.0,8.0,0.06666666666666667,0.08742649601823331
U0129,0.019031826921493328,4,5,0.05605382997457005,False,0.7934613864276033,0.9216066785573204,0.0,785,0.0,256.3883333333333,0.0,6.0,0.0,0.08575340324924619
U0153,0.006472193660245031,4,6,0.020873951959302955,False,0.2698340929680447,0.34319819970028415,0.0,73,0.18888888888888888,172.8175,0.0,8.0,0.06666666666666667,0.08454050352230534
U0147,0.02302594829178884,7,2,0.04193241082612182,False,0.9599814526885951,0.689429961929369,0.0,603,0.0,410.905,0.0,2.0,0.0,0.08247057073089822
U0144,0.0020682682884411705,1,1,0.0036342728553783836,False,0.08622876986115474,0.05975274368826912,0.0,66,0.26666666666666666,207.6675,0.0,4.0,0.0,0.07396574234413786
U0195,0.010334314897533033,6,5,0.06082185739182848,False,0.4308509036048229,1.0,0.0,499,0.0,257.59000000000003,0.0,7.0,0.0,0.07154254518024115
U0063,0.0133562773961016,6,6,0.03468632205879045,False,0.556840413899208,0.5702936994398763,0.0,747,0.0,244.9777777777778,0.0,9.0,0.13333333333333333,0.06969003900028756
U0151,0.0031917199046265048,4,2,0.00651615936753747,False,0.1330669152814475,0.10713515908530816,0.0,70,0.2222222222222222,168.29,0.0,3.0,0.0,0.06756565927389334
U0041,0.011576123090717894,10,4,0.052072187720124334,False,0.4826234872199488,0.8561426755625573,0.0,748,0.0,347.72749999999996,0.0,4.0,0.0,0.06693830813912531
U0149,0.009138926736913869,4,4,0.050321303304019904,False,0.38101363095850355,0.8273555833692882,0.0,725,0.0,274.182,0.0,5.0,0.0,0.06041846071638959
U0072,0.015403626298666618,5,5,0.03051131552349764,False,0.6421970276090392,0.5016505057867057,0.0,411,0.0,259.658,0.0,5.0,0.0,0.05719237666978725
U0065,0.01238786452709616,7,3,0.03773455393677718,False,0.5164660336126992,0.6204110751449509,0.0,389,0.0,159.255,0.0,4.0,0.0,0.05684385543788251
U0133,0.01751303936062381,7,1,0.021011043308134823,False,0.7301411760921697,0.34545218132318484,0.0,541,0.0,278.52,0.0,2.0,0.0,0.053779667870767725
U0047,0.009124604176270201,5,3,0.04039874076991481,False,0.3804165049509796,0.6642141904621026,0.0,592,0.0,201.02,0.0,4.0,0.0,0.05223153477065412
U0104,0.01048679438885051,8,3,0.03557104121479028,False,0.4372079700641604,0.5848397720844565,0.0,349,0.0,187.84333333333333,0.0,3.0,0.0,0.05110238710743084
U0198,0.013104158063203135,7,2,0.028929058691507296,False,0.5463292340607188,0.475635896897058,0.0,594,0.0,212.36499999999998,0.0,2.0,0.0,0.05109825654788884
U0124,0.00931049719184476,5,5,0.03744848032193852,False,0.38816662428915105,0.6157076078865323,0.0,247,0.0,298.534,0.0,5.0,0.0,0.05019371160878417
U0186,0.007232868265633257,7,7,0.04087111023307154,False,0.301547597378385,0.6719806330439795,0.0,219,0.0,172.73142857142855,0.0,7.0,0.0,0.04867641152111823
U0044,0.0037931695056450244,3,6,0.01712560298101641,False,0.15814212410186473,0.2815698782542814,0.0,81,0.1,219.5583333333333,0.0,6.0,0.0,0.04698560011780731
U0050,0.010746943721073461,6,3,0.02901614343673124,False,0.4480539309209567,0.477067697058354,0.0,234,0.0,405.50666666666666,0.0,3.0,0.0,0.04625608139896553
U0164,0.014201257247548879,5,2,0.01929869461086151,False,0.5920687126431177,0.3172986725238404,0.0,442,0.0,234.93,0.0,2.0,0.0,0.04546836925834791
U0174,0.00431095350746333,3,6,0.044256328455734587,False,0.17972920629042788,0.7276385555052204,0.0,460,0.0,247.63000000000002,0.0,7.0,0.0,0.04536838808978242
U0051,0.0047026437958338834,5,2,0.01413082656420558,False,0.19605927909650933,0.23233138825688152,0.0,82,0.08888888888888889,217.35000000000002,0.0,2.0,0.0,0.043641755589891765
U0196,0.013951173896015644,6,1,0.017143737548793125,False,0.5816424154910599,0.2818680369846189,0.0,195,0.0,236.57999999999998,0.0,5.0,0.0,0.043175522623783935
U0100,0.012768490849871554,8,2,0.019941606453712433,False,0.5323348354374536,0.32786908044001334,0.0,118,0.0,309.66999999999996,0.0,4.0,0.0,0.04301019579387335
U0193,0.008310023783305894,5,3,0.03115197620679576,False,0.346455598800227,0.5121839013581503,0.0,803,0.0,235.175,0.0,4.0,0.0,0.04293197500791887
U0082,0.008972415649159312,5,4,0.029132262534120323,False,0.3740715691643155,0.4789768642947476,0.0,575,0.0,335.146,0.0,5.0,0.0,0.04265242167295316
U0057,0.005295156197324756,4,7,0.03822879776321225,False,0.22076188455324325,0.6285371641469857,0.0,364,0.0,235.65714285714284,0.0,7.0,0.0,0.04246495243501145
U0139,0.012839263347306411,5,1,0.018477924260625653,False,0.5352854320442454,0.30380401146888014,0.0,409,0.0,438.315,0.0,2.0,0.0,0.04195447217565628
U0106,0.006887784843990036,4,4,0.016772400526397786,False,0.2871606248980401,0.27576271501125166,0.0,162,0.0,264.37111111111113,0.0,9.0,0.13333333333333333,0.04147950032879793
U0182,0.009874694333968736,4,4,0.025300019479248963,False,0.41168873009931967,0.4159692019311476,0.0,993,0.0,209.756,0.0,5.0,0.0,0.04138289660152336
U0157,0.009380784851434499,7,3,0.02622187727448883,False,0.3910970073814774,0.4311258879445497,0.0,136,0.0,358.4433333333333,0.0,3.0,0.0,0.04111114476630136
U0127,0.01002931598344576,8,2,0.0226589163984474,False,0.41813510589245007,0.37254561715327794,0.0,498,0.0,287.15,0.0,2.0,0.0,0.0395340361522864
U0192,0.006478535250457399,2,4,0.03070904246479091,False,0.27009848203499126,0.5049014249426181,0.0,714,0.0,282.3025,0.0,4.0,0.0,0.03874999534888047
U0176,0.005286205805290233,9,3,0.03372817519688236,False,0.22038873117695007,0.5545403682692169,0.0,286,0.0,224.43999999999997,0.0,5.0,0.0,0.03874645497230835
U0163,0.0076370485736046625,6,2,0.026837070077895413,False,0.3183983951947285,0.44124055444418275,0.0,100,0.0,190.58999999999997,0.0,2.0,0.0,0.03798194748194557
U0152,0.013383210987312887,6,1,0.01147007577074579,False,0.5579633100201185,0.1885847664410001,0.0,881,0.0,222.59,0.0,2.0,0.0,0.03732740382305593
U0105,0.008584461672039767,4,4,0.0219430403361422,False,0.3578972679884395,0.36077557110398745,0.0,301,0.0,149.5625,0.0,4.0,0.0,0.03593364195462135
U0095,0.008237345583038716,7,3,0.022475038623965073,False,0.34342555098690164,0.3695223984886827,0.0,391,0.0,341.77,0.0,3.0,0.0,0.03564739747377922
U0048,0.006171350826996542,2,6,0.027674233030560123,False,0.2572915676208552,0.45500473377977113,0.0,722,0.0,183.42499999999998,0.0,6.0,0.0,0.03561481507003132
U0077,0.007820669933524165,4,3,0.023255765322157906,False,0.3260538062816647,0.3823586835294898,0.0,672,0.0,138.32666666666668,0.0,3.0,0.0,0.03542062449055773
U0141,0.006934372735439264,4,3,0.025498181031529597,False,0.28910293411998333,0.41922726672525656,0.0,449,0.0,427.73,0.0,3.0,0.0,0.035416510042262
U0074,0.0031290958495757896,6,7,0.026842311679375803,False,0.13045603773673095,0.4413267340135869,0.0,936,0.0,274.32125,0.0,8.0,0.06666666666666667,0.03525580525418256
U0030,0.007232568899777312,3,5,0.023336572963495453,False,0.30153511643012465,0.3836872789522992,0.0,285,0.0,310.4,0.0,5.0,0.0,0.0342611197691212
U0070,0.005776656182635867,5,3,0.026960662920766477,False,0.2408362393425021,0.44327260095132653,0.0,235,0.0,181.8825,0.0,4.0,0.0,0.03420544201469143
U0117,0.005895300294478477,6,2,0.026619338988000486,False,0.24578266523542538,0.4376607379237458,0.0,553,0.0,408.942,0.0,5.0,0.0,0.034172170157958565
U0175,0.007319084451877176,4,3,0.0194291783373556,False,0.3051420612704638,0.31944401520309285,0.0,433,0.0,227.52666666666664,0.0,3.0,0.0,0.031229303823677834
U0068,0.00675390008171073,4,2,0.020743157645472254,False,0.281578796651184,0.341047750512452,0.0,225,0.0,219.155,0.0,4.0,0.0,0.0311313273581818
U0146,0.005335601118658588,7,3,0.02307940270480243,False,0.2224480854360001,0.37945902500345524,0.0,568,0.0,243.83249999999998,0.0,4.0,0.0,0.030095355521972768
U0060,0.005554530071127461,5,5,0.022456307320019818,False,0.23157551554933914,0.36921442854582837,0.0,664,0.0,309.665,0.0,6.0,0.0,0.03003949720475838
U0086,0.0018765325463986912,2,8,0.023030717329864583,False,0.07823505972831724,0.37865856646723844,0.0,409,0.0,239.43125,0.0,8.0,0.06666666666666667,0.029511347976444453
U0093,0.007272110451689338,4,3,0.017307750692477367,False,0.30318365467771574,0.2845646521607657,0.0,433,0.0,245.91,0.0,4.0,0.0,0.029387415341924072
U0091,0.007248270778061413,4,2,0.01647281622155994,False,0.3021897479672973,0.27083711231372376,0.0,157,0.0,204.19199999999998,0.0,5.0,0.0,0.028651343014051055
U0101,0.005283573014201559,4,3,0.021216508592783904,False,0.22027896672417255,0.348830330124617,0.0,907,0.0,249.564,0.0,5.0,0.0,0.02845546484243948
U0169,0.0035696878806951967,2,7,0.016564719577891497,False,0.14882488720678108,0.27234813746607145,0.0,101,0.0,308.1425,0.0,8.0,0.06666666666666667,0.027725317900309295
U0039,0.003154369183815268,2,5,0.024850755812382136,False,0.13150971560528374,0.4085826523232893,0.0,619,0.0,199.48000000000002,0.0,6.0,0.0,0.027004618396428655
U0080,0.005571757376971817,3,2,0.01806456441944488,False,0.23229374412697704,0.29700777309493814,0.0,272,0.0,219.695,0.0,2.0,0.0,0.026465075861095762
U0136,0.007254603345680403,3,2,0.013743253852892955,False,0.30245376087070047,0.22595912788976064,0.0,774,0.0,332.75,0.0,2.0,0.0,0.026420644438023055
U0137,0.008665546302182163,3,2,0.010149285937317001,False,0.36127779069475396,0.16686905616730763,0.0,707,0.0,327.3075,0.0,4.0,0.0,0.02640734234310308
U0109,0.004421571358704034,3,4,0.020515363596298578,False,0.18434100703720582,0.3373024842719593,0.0,270,0.0,361.84000000000003,0.0,4.0,0.0,0.026082174565458256
U0190,0.007718818016294375,5,2,0.011708233436191404,False,0.3218074686185058,0.19250042564080633,0.0,272,0.0,200.22400000000002,0.0,5.0,0.0,0.025715394712965606
U0155,0.004165592249746413,5,3,0.020650863343493163,False,0.17366890816157776,0.33953029764374876,0.0,686,0.0,268.4975,0.0,4.0,0.0,0.025659960290266327
U0130,0.004822089107209951,3,5,0.018665418863378358,False,0.2010391080303096,0.30688669606275604,0.0,132,0.0,251.27166666666668,0.0,6.0,0.0,0.025396290204653282
U0111,0.00568483576310893,5,3,0.016309517217466055,False,0.23700812774392882,0.268152238633496,0.0,520,0.0,328.91,0.0,4.0,0.0,0.025258018318871242
U0172,0.007096461402610857,5,2,0.012498668770558522,False,0.29586061950188064,0.20549633481330906,0.0,255,0.0,317.925,0.0,2.0,0.0,0.025067847715759484
U0103,0.005512041954692851,6,1,0.01600494309113161,False,0.22980413123022106,0.2631445959965356,0.0,788,0.0,196.24,0.0,1.0,0.0,0.024647436361337836
U0177,0.0048048138090311734,5,3,0.008853844044951093,False,0.20031887859041264,0.14557010299624,0.0,256,0.0,261.10125,0.0,8.0,0.06666666666666667,0.023961115745999302
U0123,0.004136934386476393,2,5,0.018636673829303643,False,0.17247412491685402,0.3064140857988252,0.0,246,0.0,183.68499999999997,0.0,6.0,0.0,0.023944410535783958
U0180,0.007601940458085956,5,2,0.009032576704268495,False,0.3169346926227556,0.1485087284671125,0.0,668,0.0,190.07,0.0,4.0,0.0,0.023272171054493404
U0034,0.0035259316197254523,5,4,0.01923201538322599,False,0.1470006323080182,0.31620236881831637,0.0,160,0.0,230.73833333333334,0.0,6.0,0.0,0.02316015005631673
U0099,0.004108969689268617,3,2,0.0174390791320135,False,0.1713082406583937,0.28672388315382935,0.0,697,0.0,302.806,0.0,5.0,0.0,0.022901606190611153
U0194,0.0066944919165712775,4,2,0.010663033380788821,False,0.27910199370046807,0.17531581306527838,0.0,678,0.0,279.60333333333335,0.0,3.0,0.0,0.022720890338287322
U0045,0.007523045129792397,5,1,0.008544663999970836,False,0.31364544473138417,0.14048673234235734,0.0,301,0.0,261.75,0.0,1.0,0.0,0.022706608853687076
U0036,0.005671330619697073,4,3,0.012994075926160585,False,0.23644508091402233,0.21364155064271945,0.0,105,0.0,190.74,0.0,3.0,0.0,0.02250433157783709
U0188,0.006378899217948861,6,1,0.011190204817431862,False,0.26594452746097774,0.1839832799801225,0.0,169,0.0,344.805,0.0,2.0,0.0,0.022496390372055013
U0031,0.004892788621120403,5,3,0.014765100628127886,False,0.20398666185993128,0.24275977849554464,0.0,778,0.0,341.39,0.0,4.0,0.0,0.022337322017773796
U0121,0.00621200274044373,6,2,0.011403356821736588,False,0.2589863982715224,0.18748780965818793,0.0,115,0.0,404.08000000000004,0.0,2.0,0.0,0.022323710396485518
U0122,0.004989887461567166,4,3,0.014493148947618259,False,0.20803483762777586,0.238288496424074,0.0,900,0.0,322.84,0.0,4.0,0.0,0.022316166702592496
U0098,0.00665745647404016,2,3,0.010173230671555629,False,0.2775579383820313,0.16726274250418435,0.0,882,0.0,171.8675,0.0,4.0,0.0,0.022241034044310784
U0075,0.003393913131469093,1,5,0.018058814046327365,False,0.1414966114298298,0.29691322857814595,0.0,898,0.0,299.89166666666665,0.0,6.0,0.0,0.02192049200039879
U0069,0.002386154127414088,1,7,0.02031711020594834,False,0.09948184007651596,0.334042909526107,0.0,333,0.0,191.67714285714285,0.0,7.0,0.0,0.02167623748013115
U0171,0.004636350347044953,4,5,0.01372747890373899,False,0.19329541979891726,0.22569976472937014,0.0,348,0.0,184.865,0.0,6.0,0.0,0.02094975922641437
U0160,0.005169118939213857,5,2,0.012352723358509864,False,0.21550722886649637,0.20309677948390759,0.0,249,0.0,313.265,0.0,2.0,0.0,0.0209302004175202
U0076,0.004888426842175144,5,2,0.012519940340863133,False,0.20380481367565176,0.2058460704382436,0.0,323,0.0,295.76,0.0,3.0,0.0,0.020482544205694772
U0089,0.004145540025182182,4,4,0.01433907424656625,False,0.1728329050826656,0.23575528373279717,0.0,94,0.0,212.8125,0.0,4.0,0.0,0.02042940944077314
U0187,0.009718275531907858,6,0,0.0,False,0.40516742869937866,0.0,0.0,925,0.0,379.82,0.0,1.0,0.0,0.020258371434968933
U0191,0.005095333484618187,4,4,0.01136727847554709,False,0.21243101819354446,0.18689462905278362,0.0,293,0.0,267.654,0.0,5.0,0.0,0.019966282362316404
U0108,0.003970192797445094,1,2,0.014136992884899082,False,0.165522453227443,0.23243277155818018,0.0,897,0.0,176.14,0.0,2.0,0.0,0.019897761239281157
U0158,0.006463927015435024,3,1,0.007650942741166589,False,0.26948944589453416,0.1257926520046477,0.0,958,0.0,173.28,0.0,1.0,0.0,0.019764104894959094
U0087,0.004991277313882109,4,1,0.010033735404909462,False,0.20809278236157855,0.16496923696804944,0.0,225,0.0,379.31,0.0,1.0,0.0,0.0186531009664814
U0102,0.004615920674041165,4,3,0.010587535092636359,False,0.19244368040822632,0.17407451114866498,0.0,769,0.0,239.516,0.0,5.0,0.0,0.018325909577844565
U0185,0.004206673098607004,4,2,0.011558593091256408,False,0.17538162168230317,0.19004012022837902,0.0,498,0.0,191.68,0.0,2.0,0.0,0.01827108709553411
U0128,0.006477639803320649,5,1,0.005701508292112829,False,0.27006114969009715,0.09374110782875954,0.0,779,0.0,489.85,0.0,1.0,0.0,0.018190112875942837
U0043,0.005796225159429733,6,1,0.00709351833723693,False,0.24165209519921413,0.11662778220564432,0.0,997,0.0,312.1325,0.0,4.0,0.0,0.017913993870242922
U0096,0.004387996874640642,5,2,0.01065476858837602,False,0.18294124353665375,0.1751799278298184,0.0,480,0.0,322.46500000000003,0.0,2.0,0.0,0.017906058568323606
U0131,0.0034412700557795804,4,4,0.012820567190903723,False,0.14347098262264002,0.21078881409869912,0.0,487,0.0,326.4066666666667,0.0,6.0,0.0,0.017712989836066957
U0040,0.006699653950320159,6,1,0.004480975064955574,False,0.2793172055386205,0.07367376231357249,0.0,827,0.0,201.39749999999998,0.0,4.0,0.0,0.01764954839260965
U0161,0.005410561366044427,3,1,0.0069411996871262885,False,0.2255732747340676,0.11412344155176771,0.0,827,0.0,229.9,0.0,2.0,0.0,0.016984835814291766
U0079,0.0034154140986678494,2,4,0.011525910852087184,False,0.14239301445584687,0.1895027765731421,0.0,470,0.0,182.43666666666664,0.0,6.0,0.0,0.01659478955144945
U0115,0.002677379839772136,3,3,0.013229846083508332,False,0.1116234152623443,0.21751795572895122,0.0,204,0.0,232.90666666666667,0.0,3.0,0.0,0.016457068549564777
U0114,0.007208069019800635,5,1,0.0015768476823753205,False,0.3005136848663661,0.025925674584662925,0.0,520,0.0,137.0825,0.0,4.0,0.0,0.016321967972551452
U0184,0.002564373303261636,2,4,0.013347881103324993,False,0.10691202714890262,0.21945862352303472,0.0,171,0.0,203.11833333333334,0.0,6.0,0.0,0.016318532533596868
U0132,0.0017513540277500333,2,5,0.015277829049338111,False,0.07301620599621718,0.25118978118203134,0.0,170,0.0,270.662,0.0,5.0,0.0,0.016210299358912425
U0116,0.003804858741760238,2,3,0.009907323823495587,False,0.1586294634168194,0.1628908462901801,0.0,383,0.0,351.93666666666667,0.0,3.0,0.0,0.016076015485349975
U0110,0.004182832230467677,2,2,0.008480352701458227,False,0.17438766517116527,0.13942936084351767,0.0,781,0.0,189.7625,0.0,4.0,0.0,0.015690851300734148
U0143,0.0017402516988367649,2,5,0.014208025053921196,False,0.07255333559872798,0.23360064396570154,0.0,254,0.0,85.03999999999999,0.0,5.0,0.0,0.015307698978221478
U0067,0.0031177058102058023,2,5,0.009735968493772663,False,0.12998117231959283,0.16007351487231475,0.0,705,0.0,100.606,0.0,5.0,0.0,0.014502734359595381
U0088,0.0030305462210579257,3,4,0.009705675523400506,False,0.12634737674489516,0.1595754542791138,0.0,522,0.0,190.47,0.0,5.0,0.0,0.014296141551200448
U0138,0.003782210467709418,2,2,0.007682091129631862,False,0.15768522768986137,0.1263047769183051,0.0,731,0.0,351.255,0.0,2.0,0.0,0.014199500230408325
U0071,0.006748951805808836,3,0,0.0,False,0.28137249665309455,0.0,0.0,825,0.0,0.0,0.0,0.0,0.0,0.014068624832654728
U0162,0.0024518319090336975,2,5,0.010582597739975537,False,0.10222003141654606,0.1739933338733803,0.0,195,0.0,194.235,0.0,6.0,0.0,0.013810668264496319
U0142,0.001838091831226863,3,5,0.011963636586752164,False,0.07663241678282778,0.19669962575591285,0.0,463,0.0,203.43833333333336,0.0,6.0,0.0,0.013666602126937032
U0035,0.0023364511343159007,2,4,0.01052601837587371,False,0.09740965825309095,0.1730630866476613,0.0,981,0.0,302.44,0.0,4.0,0.0,0.013523637245037613
U0066,0.00279706813488185,3,4,0.009215672939595585,False,0.11661337450107923,0.15151909748868878,0.0,948,0.0,245.50142857142856,0.0,7.0,0.0,0.013406623599488401
U0062,0.004702177215796904,4,1,0.0043371317868805305,False,0.19603982677359003,0.07130876913113199,0.0,176,0.0,265.74,0.0,1.0,0.0,0.013367429795236103
U0118,0.006302432335670431,4,0,0.0,False,0.2627565246129738,0.0,0.0,941,0.0,0.0,0.0,0.0,0.0,0.01313782623064869
U0140,0.003904388499543629,1,2,0.006015203262804908,False,0.162778987260609,0.09889871044308261,0.0,666,0.0,338.57666666666665,0.0,3.0,0.0,0.013083884885184582
U0168,0.002609216289497731,2,4,0.008214565510514953,False,0.10878158902424014,0.13505943196694606,0.0,670,0.0,231.58800000000002,0.0,5.0,0.0,0.01219205104955931
U0126,0.001637616061465932,1,3,0.0037478961264555914,False,0.06827432363308365,0.06162087590174659,0.0,88,0.022222222222222223,215.31000000000003,0.0,3.0,0.0,0.012050315532297068
U0064,0.003505514972080536,3,2,0.005673350134291203,False,0.1461494359613215,0.09327814666596201,0.0,168,0.0,235.61999999999998,0.0,5.0,0.0,0.011971379131364175
